-0.19662,-0.0044729,0
0.18057,0.19149,0
-0.20608,-0.233,0
-0.18743,-0.23631,0
-0.16607,0.25898,0
-0.30558,-0.036077,0
-0.059197,0.27149,0
0.33023,-0.065927,0
0.18641,0.13504,0
0.21039,0.20179,0
-0.064065,-0.37289,0
-0.14597,0.23546,0
0.26958,0.07185,0
0.077033,0.30067,0
-0.3065,-0.16704,0
-0.028595,-0.26698,0
0.25555,0.07966,0
-0.17846,0.25637,0
0.14897,-0.19468,0
-0.21874,-0.013193,0
-0.16501,0.25233,0
-0.28209,-0.09141,0
0.16348,0.24063,0
-0.18751,-0.21991,0
0.31547,0.11759,0
-0.083755,0.34573,0
0.039654,-0.28359,0
-0.33101,-0.086334,0
-0.21357,0.12135,0
0.11269,0.37735,0
-0.11048,-0.25571,0
-0.08907,0.29838,0
-0.25831,0.18971,0
0.047955,0.31265,0
-0.11484,0.2608,0
0.15989,-0.34978,0
0.18534,-0.24592,0
-0.27391,0.13064,0
0.16354,0.24501,0
0.37221,-0.17971,0
0.24882,-0.12309,0
0.0015294,0.36884,0
-0.22651,-0.21233,0
-0.029338,0.19455,0
-0.28814,-0.057015,0
0.15053,0.25349,0
-0.10889,-0.24684,0
0.36066,-0.16532,0
-0.19556,-0.22717,0
0.094852,0.17495,0
-0.095415,0.35498,0
-0.19765,0.24594,0
0.096984,-0.39868,0
0.17414,-0.25139,0
0.18248,-0.27434,0
-0.13764,0.29302,0
0.31476,-0.028865,0
0.11731,-0.23235,0
-0.36904,0.15809,0
0.21748,-0.28888,0
0.25558,-0.013472,0
0.26339,0.045461,0
-0.025777,-0.28822,0
0.29125,-0.090892,0
-0.29874,-0.026127,0
0.24908,0.099481,0
0.27573,0.10019,0
0.19638,0.31069,0
0.28343,-0.067416,0
-0.12161,-0.22367,0
0.2659,-0.021688,0
0.13156,-0.36252,0
0.21362,0.12424,0
0.051781,-0.37384,0
-0.21513,0.076754,0
0.19361,-0.21782,0
-0.29197,-0.12807,0
-0.17355,0.10547,0
-0.23088,-0.14526,0
0.26021,0.031534,0
0.30653,0.10768,0
-0.31497,0.039212,0
0.12341,0.18907,0
0.057817,-0.28443,0
0.27858,-0.0016323,0
0.33637,0.13596,0
0.35954,-0.022306,0
0.22802,-0.12038,0
-0.19691,0.19393,0
-0.055913,-0.30808,0
-0.16084,-0.066061,0
-0.17421,0.27137,0
-0.3158,-0.15715,0
0.12089,0.17207,0
0.42397,-0.058002,0
0.057343,0.30202,0
